SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetFlowName,TargetFlowUUID,TargetFlowContext,TargetUnit,Mapper,Verifier,LastUpdated
,"Broad beans and horse beans, green",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cabbages,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Carrots and turnips,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cassava leaves,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cauliflowers and broccoli,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Chicory roots,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cucumbers and gherkins,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Eggplants (aubergines),,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Green corn (maize),,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Green garlic,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Leeks and other alliaceous vegetables,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Lettuce and chicory,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Locust beans (carobs),,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Mushrooms and truffles,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Okra,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Onions and shallots, dry (excluding dehydrated)",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Onions and shallots, green",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Other beans, green",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Other vegetables, fresh n.e.c.",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Peas, green",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Pumpkins, squash and gourds",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Spinach,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,String beans,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Tomatoes,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Apples,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Apricots,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Avocados,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Bananas,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Blueberries,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cantaloupes and other melons,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cashewapple,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cherries,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cranberries,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Currants,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Dates,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Gooseberries,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Grapes,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Kiwi fruit,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Lemons and limes,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Mangoes, guavas and mangosteens",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Oranges,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Other berries and fruits of the genus vaccinium n.e.c.,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Other citrus fruit, n.e.c.",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Other fruits, n.e.c.",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Other pome fruits,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Other stone fruits,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Other tropical fruits, n.e.c.",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Papayas,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Peaches and nectarines,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Pears,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Persimmons,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Pineapples,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Plantains and cooking bananas,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Plums and sloes,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Pomelos and grapefruits,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Quinces,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Raspberries,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Sour cherries,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Strawberries,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Tangerines, mandarins, clementines",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Watermelons,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Abaca, manila hemp, raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Agave fibres, raw, n.e.c.",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Coir, raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Flax, processed but not spun",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Jute, raw or retted",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Kenaf, and other textile bast fibres, raw or retted",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Other fibre crops, raw, n.e.c.",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Ramie, raw or retted",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Seed cotton, unginned",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Sisal, raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"True hemp, raw or retted",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Cinnamon and cinnamon-tree flowers, raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Figs,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Aquatic plants,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Chalk,,,tonnes,>,1000,Excavated earthen materials (including soil) nec,n.a.,resource,kg,,,
,Dolomite,,,tonnes,>,1000,Excavated earthen materials (including soil) nec,n.a.,resource,kg,,,
,Salt,,,tonnes,>,1000,Excavated earthen materials (including soil) nec,n.a.,resource,kg,,,
,Specialty clays,,,tonnes,>,1000,Excavated earthen materials (including soil) nec,n.a.,resource,kg,,,
,Gypsum,,,tonnes,>,1000,Excavated earthen materials (including soil) nec,n.a.,resource,kg,,,
,Peat,,,tonnes,>,1000,Excavated earthen materials (including soil) nec,n.a.,resource,kg,,,
,Other non-metallic minerals n.e.c.,,,tonnes,>,1000,Excavated earthen materials (including soil) nec,n.a.,resource,kg,,,
,Silver ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Bauxite and other aluminium ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Gold ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Chromium ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Copper ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Manganese ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Other metal ores concentrates and compounds nec. including mixed,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Nickel ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Lead ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Platinum group metal ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Tin ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Titanium ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Uranium ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Zinc ores concentrates and compounds,,,tonnes,>,1000,Non-ferrous ores,n.a.,resource,kg,,,
,Fertilizer minerals n.e.c.,,,tonnes,>,1000,Non-metallic minerals - industrial or agricultural dominant,n.a.,resource,kg,,,
,Chemical minerals n.e.c.,,,tonnes,>,1000,Non-metallic minerals - industrial or agricultural dominant,n.a.,resource,kg,,,
,Industrial minerals n.e.c,,,tonnes,>,1000,Non-metallic minerals - industrial or agricultural dominant,n.a.,resource,kg,,,
,Industrial sand and gravel,,,tonnes,>,1000,Non-metallic minerals - industrial or agricultural dominant,n.a.,resource,kg,,,
,Ornamental or building stone,,,tonnes,>,1000,Non-metallic minerals - construction dominant,n.a.,resource,kg,,,
,Structural clays,,,tonnes,>,1000,Non-metallic minerals - construction dominant,n.a.,resource,kg,,,
,Sand gravel and crushed rock for construction,,,tonnes,>,1000,Non-metallic minerals - construction dominant,n.a.,resource,kg,,,
